country,iso3c,year,gdp_per_capita,gdp_growth,population,inflation,unemployment,life_expectancy,region,income,lending
Cayman Islands,CYM,2019,88254.2903677044,3.91563534249416,67327,NA,NA,79.052,Latin America & Caribbean,4. High,Not classified
Central African Republic,CAF,2019,449.228467602439,3.09999999999999,4944703,2.68537355266787,5.607,31.53,Sub-Saharan Africa,1. Low,IDA
Chad,TCD,2019,893.336441643325,5.38865646919793,16685223,-0.971939175419317,1.084,52.993,Sub-Saharan Africa,1. Low,IDA
Channel Islands,CHI,2019,60568.108347955,1.57335596156342,165639,NA,6.408,81.2,Europe & Central Asia,4. High,Not classified
Chile,CHL,2019,14495.716721687,0.634367533828438,19197744,2.55754475703327,7.493,80.324,Latin America & Caribbean,4. High,IBRD
China,CHN,2019,10342.9009524335,6.06850235053705,1407745000,2.89923416358227,4.56,77.94,East Asia & Pacific,3. Upper-middle,IBRD
Colombia,COL,2019,6472.54544924705,3.18685539245533,49907985,3.52301932741447,10.28,76.793,Latin America & Caribbean,3. Upper-middle,IBRD
Comoros,COM,2019,1519.26386326167,3.62877024437186,786578,NA,3.934,65.662,Sub-Saharan Africa,2. Lower-middle,IDA
"Congo, Dem. Rep.",COD,2019,557.044161335917,4.38452887429834,92947442,NA,4.591,60.242,Sub-Saharan Africa,1. Low,IDA
"Congo, Rep.",COG,2019,2488.42466724916,1.12447391976529,5616661,2.20607305781525,20.392,63.152,Sub-Saharan Africa,2. Lower-middle,Blend
Costa Rica,CRI,2019,12884.6859951947,2.41751181762513,4999553,2.09604635327807,10.807,80.296,Latin America & Caribbean,3. Upper-middle,IBRD
Cote d'Ivoire,CIV,2019,2141.76836170115,6.72137167584978,28193009,-1.10686343994188,2.401,60.274,Sub-Saharan Africa,2. Lower-middle,IDA
Croatia,HRV,2019,15563.8167397199,3.10043911443758,3949390,0.771820346498019,6.617,78.2243902439024,Europe & Central Asia,4. High,IBRD
Cuba,CUB,2019,9232.26115935183,-0.163087223606624,11202846,NA,1.705,77.413,Latin America & Caribbean,3. Upper-middle,Not classified
Curacao,CUW,2019,19220.6865793075,-3.20613171902535,157441,2.62220783425059,NA,76.492,Latin America & Caribbean,4. High,Not classified
Cyprus,CYP,2019,29703.052734375,5.87559583386607,1286671,0.250370996758493,7.155,81.454,Europe & Central Asia,4. High,Not classified
Czechia,CZE,2019,24062.7190013343,3.56577658128261,10671870,2.8478759591805,2.015,79.2292682926829,Europe & Central Asia,4. High,Not classified
Denmark,DNK,2019,59404.2663247723,1.71140093932736,5814422,0.75813157251162,5.018,81.4512195121951,Europe & Central Asia,4. High,Not classified
Djibouti,DJI,2019,2837.16902340932,5.54508081154978,1088709,3.31925372703827,26.256,64.381,Middle East & North Africa,2. Lower-middle,IDA
Dominica,DMA,2019,9491.14995962374,3.94809757938053,67880,1.50462353858141,NA,71.305,Latin America & Caribbean,3. Upper-middle,Blend
Dominican Republic,DOM,2019,8183.01623600375,4.8940301149584,10894043,1.81060377042959,6.356,73.112,Latin America & Caribbean,3. Upper-middle,IBRD
Ecuador,ECU,2019,6205.05765246766,0.1654044646003,17340021,0.266012515466155,3.812,77.286,Latin America & Caribbean,3. Upper-middle,IBRD
"Egypt, Arab Rep.",EGY,2019,2962.98892023003,5.55209307156956,107553158,9.15279959324804,7.851,71.213,Middle East & North Africa,2. Lower-middle,IBRD
El Salvador,SLV,2019,4320.11671534627,2.43747159065784,6222318,0.0753241350024612,4.17,71.725,Latin America & Caribbean,3. Upper-middle,IBRD
Equatorial Guinea,GNQ,2019,6804.14923073888,-5.48182537893445,1670177,1.53027528964189,8.064,62.297,Sub-Saharan Africa,3. Upper-middle,IBRD
Eritrea,ERI,2019,NA,NA,3240194,NA,5.552,67.306,Sub-Saharan Africa,1. Low,IDA
Estonia,EST,2019,24021.2501413306,3.72664943466884,1326898,2.27725931243522,4.514,78.6463414634147,Europe & Central Asia,4. High,Not classified
Eswatini,SWZ,2019,3913.12643969301,6.0831764512818,1179874,2.59801620311077,28.138,59.85,Sub-Saharan Africa,2. Lower-middle,Blend
